	896	1622
	899	1623
	900	1624
	901	1625
	902	1626
	903	1627
	905	1628
	906	1629
	908	1631
	909	1632
	910	1633
	912	1636
	913	1637
	915	1639
	916	1640
	917	1641
	919	1644
	920	1645
	922	1647
	923	1648
	924	1649
	926	1652
	927	1653
	929	1655
	930	1656
	931	1657
	933	1659
	935	1660
	936	1661
	937	1662
	938	1663
	939	1664
	940	1665
	941	1666
	942	1667
	945	1668
	946	1669
	947	1670
	948	1671
	949	1672
	950	1673
	951	1674
	952	1675
	953	1676
	954	1677
	955	1678
	956	1679
	957	1680
	958	1681
	959	1682
	960	1683
	961	1684
	962	1685
	963	1686
	964	1687
	966	1690
	967	1691
	968	1692
	969	1693
	971	1696
	972	1697
	973	1698
	974	1699
	976	1702
	977	1703
	978	1704
	979	1705
	981	1707
	982	1708
	983	1709
	984	1710
	985	1711
	987	1712
	988	1713
	989	1714
	990	1715
	992	1716
	993	1717
	994	1718
	995	1719
	997	1720
	998	1721
	999	1722
	1000	1723
	1002	1724
	1003	1725
	1005	1728
	1006	1729
	1008	1732
	1009	1733
	1011	1736
	1012	1737
	1015	1741
	1016	1742
	1017	1743
	1018	1744
	1020	1746
	1025	1764
	1026	1765
	1029	1768
	1030	1769
	1034	1781
	1035	1782
	1037	1785
	1038	1786
	1043	1789
	1044	1790
	1045	1791
	1046	1792
	1047	1793
	1048	1794
	1053	1799
	1054	1800
	1055	1801
	1056	1802
	1058	1803
	1059	1804
	1060	1805
	1061	1806
	1063	1807
	1064	1808
	1065	1809
	1066	1810
	1068	1811
	1069	1812
	1070	1813
	1071	1814
	1073	1815
	1074	1816
	1077	1818
	1082	900
	1083	901
	1086	904
	1087	905
	1091	917
	1092	918
	1094	921
	1095	922
	1096	923
	1101	926
	1102	927
	1103	928
	1104	929
	1106	930
	1107	931
	1108	932
	1109	933
	1110	934
	1111	935
	1112	936
	1113	937
	1115	938
	1116	940
	1117	941
	1118	942
	1119	943
	1120	944
	1121	945
	1123	947
	1124	948
	1126	951
	1127	952
	1128	953
	1129	954
	1130	955
	1132	957
	1133	958
	1135	961
	1136	962
	1137	963
	1138	964
	1139	965
	1141	967
	1142	968
	1144	971
	1145	972
	1146	973
	1147	974
	1148	975
	1150	977
	1151	978
	1153	981
	1156	983
	1161	664
	1162	665
	1165	668
	1166	669
	1170	681
	1171	682
	1172	683
	1173	684
	1174	685
	1176	688
	1177	689
	1179	692
	1180	693
	1184	696
	1185	697
	1186	698
	1187	699
	1188	700
	1189	701
	1190	702
	1191	703
	1192	704
	1193	705
	1194	706
	1195	707
	1198	708
	1199	709
	1200	710
	1202	711
	1203	712
	1206	713
	1207	714
	1209	717
	1210	718
	1212	721
	1213	722
	1215	725
	1216	726
	1218	729
	1219	730
	1221	733
	1222	734
	1224	736
	1229	1145
	1230	1146
	1233	1149
	1234	1150
	1238	1162
	1239	1163
	1240	1164
	1241	1165
	1242	1166
	1244	1169
	1245	1170
	1247	1173
	1248	1174
	1252	1177
	1253	1178
	1254	1179
	1255	1180
	1256	1181
	1257	1182
	1258	1183
	1259	1184
	1260	1185
	1261	1186
	1262	1187
	1263	1188
	1266	1189
	1267	1190
	1268	1191
	1269	1192
	1270	1193
	1271	1194
	1272	1195
	1273	1196
	1276	1197
	1277	1198
	1278	1199
	1279	1200
	1281	1201
	1282	1202
	1283	1203
	1284	1204
	1286	1205
	1287	1206
	1288	1207
	1289	1208
	1290	1209
	1291	1210
	1292	1211
	1293	1212
	1296	1213
	1297	1214
	1299	1217
	1300	1218
	1302	1221
	1303	1222
	1305	1225
	1306	1226
	1308	1229
	1309	1230
	1311	1233
	1312	1234
	1314	1236
	1319	755
	1320	756
	1323	759
	1324	760
	1328	772
	1329	773
	1330	774
	1331	775
	1333	776
	1334	777
	1335	778
	1337	781
	1338	782
	1340	785
	1341	786
	1345	789
	1346	790
	1347	791
	1348	792
	1350	795
	1351	796
	1352	797
	1353	798
	1357	801
	1358	802
	1359	803
	1360	804
	1361	805
	1362	806
	1364	807
	1365	808
	1367	809
	1368	810
	1369	811
	1370	812
	1371	813
	1372	814
	1373	815
	1374	816
	1375	817
	1377	818
	1378	819
	1379	820
	1380	821
	1381	822
	1382	823
	1385	824
	1386	825
	1388	828
	1389	829
	1391	832
	1392	833
	1394	836
	1395	837
	1397	840
	1398	841
	1400	844
	1401	845
	1403	848
	1404	849
	1406	852
	1407	853
	1409	856
	1410	857
	1412	860
	1413	861
	1415	864
	1416	865
	1418	868
	1419	869
	1421	871
	1426	1002
	1427	1003
	1430	1006
	1431	1007
	1435	1019
	1436	1020
	1437	1021
	1438	1022
	1439	1023
	1440	1024
	1441	1025
	1443	1028
	1444	1029
	1446	1032
	1447	1033
	1451	1036
	1452	1037
	1453	1038
	1454	1039
	1456	1042
	1457	1043
	1458	1044
	1459	1045
	1463	1048
	1464	1049
	1465	1050
	1466	1051
	1468	1054
	1472	1057
	1473	1058
	1475	1061
	1476	1062
	1478	1065
	1479	1066
	1481	1069
	1482	1070
	1484	1073
	1485	1074
	1487	1077
	1488	1078
	1491	1081
	1492	1082
	1494	1085
	1495	1086
	1496	1087
	1497	1088
	1498	1089
	1500	1092
	1501	1093
	1502	1094
	1503	1095
	1504	1096
	1506	1099
	1507	1100
	1509	1103
	1510	1104
	1511	1105
	1512	1106
	1513	1107
	1515	1110
	1516	1111
	1517	1112
	1518	1113
	1519	1114
	1521	1116
	1526	578
	1527	579
	1530	582
	1531	583
	1535	595
	1539	596
	1540	597
	1541	598
	1542	599
	1543	600
	1544	601
	1546	603
	1547	604
	1548	605
	1549	606
	1552	609
	1553	610
	1554	611
	1555	612
	1557	615
	1558	616
	1559	617
	1561	618
	1566	621
	1567	622
	1568	624
	1569	625
	1570	626
	1571	627
	1575	631
	1576	632
	1577	633
	1578	634
	1579	635
	1580	636
	1581	637
	1582	638
	1584	639
	1585	640
	1586	641
	1587	642
	1589	643
	1590	644
	1591	645
	1592	646
	1594	647
	1595	648
	1596	649
	1597	650
	1600	651
	1601	652
	1602	653
	1603	654
	1604	655
	1605	656
	1606	657
	1607	658
	1608	659
	1615	1842
	1616	1843
	1617	1844
	1620	1847
	1621	1848
	1625	1860
	1626	1861
	1627	1862
	1629	1865
	1630	1866
	1631	1867
	1632	1868
	1633	1869
	1635	1870
	1636	1871
	1637	1872
	1638	1873
	1639	1874
	1641	1875
	1642	1876
	1643	1877
	1645	1879
	1646	1880
	1647	1881
	1649	1884
	1650	1885
	1651	1886
	1652	1887
	1654	1888
	1655	1889
	1658	1890
	1659	1891
	1660	1892
	1662	1893
	1663	1894
	1664	1895
	1666	1896
	1667	1897
	1668	1898
	1670	1899
	1671	1900
	1672	1901
	1675	1902
	1676	1903
	1677	1904
	1678	1905
	1680	1906
	1681	1907
	1682	1908
	1683	1909
	1684	1910
	1685	1911
	1686	1912
	1687	1913
	1688	1915
	1689	1916
	1690	1917
	1691	1918
	1692	1919
	1695	1922
	1696	1923
	1697	1925
	1698	1926
	1699	1927
	1700	1928
	1701	1929
	1702	1930
	1703	1931
	1704	1932
	1706	1935
	1707	1937
	1708	1938
	1709	1939
	1710	1940
	1712	1943
	1713	1944
	1715	1945
	1717	1947
	1722	1302
	1723	1303
	1726	1306
	1727	1307
	1731	1319
	1732	1320
	1733	1321
	1734	1322
	1735	1323
	1737	1324
	1738	1325
	1739	1326
	1740	1327
	1742	1329
	1743	1330
	1744	1331
	1745	1332
	1748	1335
	1749	1336
	1750	1337
	1751	1338
	1752	1339
	1753	1340
	1754	1341
	1755	1342
	1756	1343
	1757	1344
	1759	1345
	1760	1347
	1761	1348
	1762	1349
	1764	1352
	1766	1355
	1767	1356
	1769	1357
	1772	1358
	1774	1359
	1775	1360
	1787	1522
	1788	1523
	1791	1526
	1792	1527
	1793	1528
	1796	1531
	1797	1532
	1799	1534
	1802	1537
	1803	1538
	1805	1540
	1806	1542
	1807	1543
	1808	1545
	1809	1547
	1813	1551
	1817	1556
	1821	1560
	1822	1562
	1823	1563
	1824	1564
	1827	1568
	1840	1752
	1845	1757
	1846	1758
	1853	1824
	1858	1833
	1859	1834
	1866	989
	1871	994
	1872	995
	1873	996
	1880	742
	1885	747
	1886	748
	1887	749
	1894	1242
	1899	1247
	1900	1248
	1901	1249
	1903	1252
	1904	1253
	1905	1254
	1912	877
	1913	879
	1914	881
	1916	882
	1919	884
	1924	890
	1925	891
	1926	892
	1927	893
	1928	894
	1935	1122
	1936	1124
	1937	1126
	1939	1127
	1942	1129
	1947	1135
	1948	1136
	1949	1137
	1950	1138
	1951	1139
net/minecraft/block/entity/BeehiveBlockEntity	415	405
	256	253
	257	255
	258	256
	259	257
	261	258
	262	259
	263	260
	264	261
	268	266
	269	267
	271	269
	274	272
	276	273
	277	274
	278	275
	279	276
	280	277
	283	280
	284	281
	288	285
	290	286
	291	287
	292	287
	294	288
	295	289
	299	293
	301	294
	302	295
	303	296
	307	300
	308	301
	309	302
	310	303
	311	304
	315	308
	316	309
	317	310
	321	314
	322	315
	323	316
	326	319
	334	327
	335	328
	336	329
	83	84
	339	332
	84	85
	343	336
	88	89
	90	90
	347	340
	92	93
	93	94
	96	97
	97	98
	100	100
	356	346
	101	101
	357	347
	102	102
	358	348
	359	349
	360	351
	106	106
	110	111
	114	115
	372	365
	373	366
	118	119
	374	367
	375	368
	120	120
	376	369
	121	121
	122	122
	123	122
	124	123
	380	373
	125	124
	381	374
	382	375
	127	126
	387	380
	133	131
	389	381
	391	382
	136	134
	392	383
	137	135
	393	392
	138	136
	139	137
	141	140
	397	384
	399	385
	400	386
	401	387
	146	145
	404	390
	150	149
	408	397
	409	398
	410	399
	155	154
	411	400
	412	401
	414	404
	159	158
	415	405
	160	179
	164	159
	165	160
	166	161
	167	162
	169	163
	171	164
	172	165
	175	168
	176	169
	177	173
	181	176
	182	177
	183	179
	186	182
	187	183
	193	194
	194	195
	197	197
	198	198
	199	199
	201	200
	202	201
	205	203
	206	204
	207	205
	210	206
	211	207
	214	210
	215	211
	217	212
	218	213
	219	214
	220	215
	221	216
	222	217
	224	220
	229	225
	230	226
	233	229
	234	230
	235	231
	236	232
	237	233
	238	234
	241	237
	242	238
	244	239
	247	241
	251	248
	255	252
net/minecraft/resource/metadata/ResourceMetadata	77	87
	64	78
	65	79
	34	35
	35	36
	36	37
	37	38
	69	83
	70	84
	39	40
	71	84
	43	54
	77	87
	49	61
	50	63
	51	64
	53	67
	22	21
	25	24
	57	71
	58	72
	28	27
	29	31
	31	55
net/minecraft/network/packet/c2s/play/RenameItemC2SPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/block/entity/LecternBlockEntity	265	254
	128	124
	257	249
	258	250
	259	251
	261	253
	262	254
	263	254
	137	132
	265	254
	138	133
	141	136
	145	140
	149	144
	150	145
	153	148
	154	149
	155	150
	156	151
	159	154
	160	155
	161	156
	162	157
	163	158
	166	161
	167	162
	168	163
	169	164
	170	165
	172	167
	47	42
	175	170
	179	174
	52	47
	180	175
	184	179
	57	52
	185	180
	187	183
	62	57
	63	58
	64	59
	65	60
	193	189
	194	190
	67	63
	195	191
	69	65
	197	193
	198	194
	200	197
	201	198
	74	71
	75	72
	76	73
	77	74
	78	75
	206	203
	80	77
	208	204
	209	205
	210	205
	211	205
	213	206
	86	83
	214	207
	215	208
	90	87
	219	212
	221	213
	222	214
	95	92
	223	215
	96	93
	224	216
	226	218
	100	97
	230	222
	231	223
	105	102
	235	227
	236	228
	237	229
	110	107
	238	230
	239	231
	240	232
	241	233
	242	234
	116	112
	244	236
	248	240
	121	117
	122	118
	124	120
	253	245
net/minecraft/world/FeatureUpdater	278	231
	259	222
	271	224
	272	225
	273	226
	274	227
	275	228
	276	229
	278	231
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	43	38
	44	39
	45	40
	46	41
	47	42
	78	70
	79	71
	80	72
	83	73
	84	75
	85	76
	87	79
	88	80
	91	83
	92	84
	93	85
	94	86
	97	89
	100	92
	102	93
	104	94
	105	95
	108	98
	109	99
	111	101
	112	102
	114	103
	118	104
	119	105
	121	107
	122	108
	123	109
	124	110
	129	115
	132	119
	133	120
	134	121
	136	122
	140	126
	141	127
	144	128
	152	132
	153	133
	156	135
	157	136
	158	138
	161	142
	165	147
	166	148
	167	149
	169	151
	170	152
	171	153
	175	154
	177	155
	181	156
	182	157
	186	158
	189	164
	190	165
	191	166
	193	167
	197	171
	198	215
	201	172
	202	173
	204	176
	205	179
	208	182
	211	185
	212	187
	213	198
	215	188
	218	189
	219	190
	220	191
	221	192
	224	195
	225	196
	227	198
	229	200
	230	201
	232	202
	234	203
	235	204
	236	205
	237	206
	238	207
	240	209
	242	211
	245	215
	248	218
	249	219
	251	221
net/minecraft/entity/ai/brain/MemoryModuleState	0	0
net/minecraft/util/CsvWriter	54	53
	34	32
	35	34
	38	37
	39	38
	42	41
	49	48
	50	49
	20	19
	21	20
	22	21
	54	53
	23	22
	26	25
	30	29
	31	30
net/minecraft/screen/slot/ForgingSlotsManager	79	78
	64	62
	65	63
	66	64
	35	34
	67	65
	70	69
	39	38
	71	70
	74	72
	43	42
	15	13
	79	78
	16	17
	18	14
	19	15
	51	50
	20	19
	52	51
	23	22
	56	55
	57	56
	27	26
	31	30
	63	60
net/minecraft/test/TestInstance	105	103
	96	94
	33	32
	97	95
	34	33
	66	64
	101	99
	70	68
	105	103
	42	40
	74	72
	46	44
	78	76
	50	48
	82	80
	20	21
	21	22
	54	52
	88	86
	25	28
	58	56
	28	17
	92	90
	62	60
net/minecraft/network/packet/s2c/play/EntityAttachS2CPacket	47	46
	34	34
	39	38
	40	39
	43	42
	47	46
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	28	28
	29	29
	30	30
net/minecraft/advancement/criterion/ShotCrossbowCriterion	43	45
	32	32
	18	19
	35	36
	22	23
	23	24
	39	40
	43	45
	29	28
	30	29
	31	30
net/minecraft/block/VineBlock	352	343
	256	245
	257	246
	258	247
	259	248
	263	253
	267	257
	271	261
	273	262
	274	262
	275	262
	278	263
	279	265
	280	266
	281	267
	282	268
	30	42
	286	273
	291	278
	292	279
	293	279
	39	36
	296	279
	44	46
	45	47
	302	285
	47	48
	303	286
	48	49
	304	287
	306	289
	51	52
	307	290
	308	291
	53	53
	309	292
	54	54
	310	293
	311	294
	56	56
	57	57
	58	58
	316	299
	62	62
	321	304
	322	305
	68	68
	326	309
	328	311
	73	73
	330	316
	332	321
	78	78
	334	326
	82	82
	340	332
	86	86
	342	334
	87	88
	88	89
	344	336
	89	90
	348	338
	93	94
	352	343
	97	98
	98	99
	101	101
	102	102
	103	103
	106	104
	108	107
	109	108
	110	109
	112	105
	116	115
	120	119
	121	120
	122	121
	126	124
	127	126
	128	127
	130	128
	131	129
	132	130
	133	131
	134	132
	136	135
	138	138
	141	142
	146	156
	147	157
	150	159
	152	160
	153	160
	156	160
	161	166
	162	241
	164	167
	165	241
	168	168
	170	169
	171	170
	172	171
	173	241
	176	172
	178	173
	179	174
	181	175
	182	176
	185	177
	186	178
	188	179
	189	180
	191	181
	192	182
	193	183
	194	184
	197	186
	198	187
	199	188
	200	189
	201	190
	204	191
	205	192
	209	195
	211	196
	213	241
	216	200
	217	201
	218	202
	219	203
	221	206
	222	207
	223	208
	227	211
	228	213
	229	214
	230	215
	233	219
	234	220
	236	223
	239	227
	241	228
	242	229
	244	230
	245	231
	246	232
	247	233
	248	234
	252	241
	255	244
net/minecraft/block/entity/JukeboxBlockEntity	178	169
	129	122
	131	123
	132	124
	134	125
	135	126
	136	127
	138	129
	140	131
	144	135
	149	140
	154	145
	159	150
	35	33
	36	34
	164	155
	165	156
	39	37
	169	160
	170	161
	43	41
	171	162
	44	42
	172	163
	45	43
	173	164
	48	46
	49	50
	177	168
	178	169
	52	47
	53	48
	54	50
	57	53
	58	65
	61	54
	62	55
	63	56
	64	65
	67	57
	69	58
	70	59
	72	60
	73	61
	74	62
	75	65
	78	68
	79	69
	82	72
	87	80
	89	81
	90	82
	91	83
	92	84
	94	87
	96	88
	97	91
	99	93
	103	97
	105	98
	106	99
	107	100
	110	103
	111	104
	113	106
	117	110
	122	115
	123	116
	124	117
net/minecraft/util/thread/NameableExecutor	60	57
	12	12
	13	13
	14	14
	15	15
	17	16
	18	18
	19	19
	21	21
	22	23
	24	25
	25	25
	26	26
	27	27
	29	29
	31	29
	36	34
	37	35
	40	38
	43	42
	44	43
	45	44
	47	47
	48	48
	50	50
	53	53
	54	53
	57	54
	58	55
	60	57
net/minecraft/entity/passive/CatVariants	77	74
	66	66
	67	67
	38	37
	70	70
	71	70
	42	41
	74	71
	44	42
	45	43
	77	74
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	57
	58	58
	60	59
	63	63
net/minecraft/resource/LifecycledResourceManager	0	0
net/minecraft/world/gen/stateprovider/SimpleBlockStateProvider	24	25
	19	20
	24	25
	9	11
	14	15
	15	16
net/minecraft/component/type/WrittenBookContentComponent	165	166
	131	136
	133	138
	134	139
	135	139
	137	139
	138	140
	139	141
	145	147
	146	148
	150	152
	156	156
	161	161
	162	162
	164	165
	165	166
	52	84
	60	88
	63	48
	64	49
	65	50
	66	51
	67	52
	68	53
	69	55
	80	73
	81	72
	82	79
	84	81
	88	93
	89	93
	91	93
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	102	105
	105	108
	110	113
	111	114
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	123	127
	127	132
net/minecraft/network/packet/c2s/login/LoginKeyC2SPacket	54	62
	32	41
	33	42
	34	43
	38	47
	43	51
	44	52
	47	55
	52	60
	53	61
	22	31
	54	62
	23	32
	24	33
	27	36
	28	37
	29	38
net/minecraft/world/biome/OverworldBiomeCreator	992	916
	36	31
	37	31
	38	32
	39	33
	43	44
	58	61
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	66	67
	67	68
	70	71
	71	72
	74	75
	75	76
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	106	109
	107	110
	110	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	123
	119	124
	120	125
	121	126
	122	127
	124	128
	126	129
	130	133
	131	134
	132	135
	134	137
	138	142
	139	143
	140	144
	141	145
	142	146
	144	147
	148	151
	149	152
	150	153
	151	154
	152	155
	154	157
	158	171
	160	172
	161	173
	162	174
	163	175
	164	176
	166	178
	167	179
	169	182
	170	183
	172	185
	175	189
	176	190
	177	191
	178	192
	179	193
	180	194
	181	195
	183	197
	186	200
	190	206
	191	207
	192	208
	193	209
	195	210
	197	211
	198	212
	199	213
	200	214
	201	215
	203	217
	205	220
	206	221
	207	222
	208	223
	209	224
	210	225
	211	226
	213	227
	217	231
	218	232
	220	233
	221	234
	223	235
	224	236
	225	237
	226	238
	227	239
	228	240
	229	241
	230	242
	231	243
	233	244
	237	250
	238	251
	240	252
	242	253
	243	254
	244	255
	246	256
	247	257
	248	258
	251	261
	252	262
	253	263
	254	264
	256	266
	260	270
	261	271
	263	272
	264	273
	265	274
	266	275
	268	277
	271	280
	272	281
	273	282
	275	283
	279	287
	280	288
	282	289
	284	290
	285	291
	286	292
	287	293
	288	294
	290	295
	294	301
	296	302
	297	303
	298	304
	300	307
	301	308
	302	309
	303	310
	304	311
	305	312
	307	314
	308	315
	309	316
	311	319
	312	320
	314	321
	315	322
	316	323
	317	324
	318	325
	320	326
	322	327
	323	328
	324	329
	327	332
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	340	346
	342	347
	343	348
	344	349
	345	350
	346	351
	347	352
	349	355
	350	356
	351	357
	352	358
	353	359
	354	360
	355	361
	356	362
	357	364
	358	365
	359	366
	360	367
	361	368
	362	369
	363	370
	364	371
	365	372
	367	374
	368	375
	369	376
	373	382
	377	388
	379	389
	380	390
	381	391
	382	392
	383	393
	384	394
	385	395
	386	396
	387	397
	391	401
	392	402
	393	403
	395	404
	396	405
	397	406
	399	407
	403	411
	404	412
	405	413
	407	414
	408	415
	409	416
	411	417
	415	421
	416	422
	417	423
	419	425
	421	428
	422	429
	423	430
	425	431
	426	432
	427	433
	429	434
	433	438
	434	438
	435	439
	437	440
	438	441
	439	442
	440	443
	442	444
	446	449
	447	449
	448	450
	449	451
	450	452
	451	453
	453	454
	454	455
	456	456
	458	457
	459	458
	460	459
	461	460
	462	461
	463	462
	464	463
	465	464
	466	465
	468	466
	469	467
	470	468
	471	469
	472	470
	473	471
	474	472
	475	472
	476	472
	477	472
	478	472
	479	472
	481	474
	482	475
	483	476
	487	482
	489	483
	492	485
	493	486
	494	487
	496	489
	497	490
	500	493
	501	494
	503	495
	504	496
	505	497
	506	498
	508	500
	509	501
	510	502
	511	503
	513	505
	516	508
	518	511
	519	512
	520	513
	523	516
	524	517
	526	518
	527	519
	528	520
	530	521
	531	522
	532	523
	533	524
	536	527
	538	528
	542	532
	543	533
	544	534
	545	535
	546	536
	548	537
	550	538
	552	539
	554	540
	555	541
	556	542
	557	543
	558	544
	559	545
	560	546
	561	547
	562	548
	563	549
	565	551
	568	554
	572	560
	573	561
	574	562
	576	565
	578	566
	580	567
	581	568
	582	571
	583	572
	585	574
	586	575
	588	578
	589	579
	590	580
	591	581
	593	583
	595	586
	596	587
	597	588
	598	589
	600	592
	602	593
	603	594
	604	595
	605	596
	606	597
	608	600
	609	601
	610	602
	611	603
	612	604
	613	605
	614	606
	615	607
	616	608
	617	609
	619	611
	620	612
	621	613
	622	614
	623	615
	624	616
	625	617
	626	618
	627	619
	628	621
	629	622
	630	623
	634	627
	636	628
	637	629
	638	630
	639	631
	640	632
	642	633
	644	634
	646	635
	647	636
	649	637
	650	638
	651	639
	652	640
	653	641
	655	642
	657	643
	658	644
	659	645
	660	646
	661	647
	662	649
	663	650
	664	651
	665	652
	666	653
	667	654
	668	655
	669	656
	670	657
	671	658
	673	660
	674	661
	675	662
	679	666
	680	667
	681	668
	682	669
	683	670
	684	671
	686	672
	688	673
	690	674
	691	675
	692	676
	693	677
	694	678
	695	679
	697	680
	698	681
	699	682
	700	683
	701	684
	702	686
	703	687
	704	688
	705	689
	706	690
	707	691
	708	692
	709	693
	710	694
	711	695
	713	697
	714	698
	715	699
	719	704
	720	704
	721	705
	722	706
	723	707
	725	708
	727	709
	728	710
	729	711
	730	712
	731	713
	732	714
	733	715
	734	716
	735	717
	737	718
	738	719
	741	722
	743	723
	747	729
	748	730
	749	731
	750	732
	752	735
	754	736
	756	737
	757	738
	758	739
	759	740
	760	741
	761	742
	762	743
	765	745
	766	746
	767	747
	768	748
	770	750
	773	753
	777	757
	778	758
	780	759
	784	763
	786	764
	787	765
	788	766
	789	767
	790	768
	792	769
	793	770
	795	771
	796	772
	798	773
	799	774
	801	776
	804	779
	805	780
	807	781
	809	782
	810	783
	812	784
	816	788
	818	789
	819	790
	820	791
	822	792
	823	793
	824	794
	825	795
	827	796
	828	797
	830	798
	832	799
	836	803
	838	804
	839	805
	840	806
	842	807
	843	808
	844	809
	845	810
	847	811
	848	812
	850	813
	852	814
	856	818
	858	819
	859	820
	861	821
	862	822
	863	823
	865	824
	866	825
	868	826
	870	827
	874	831
	876	832
	877	833
	878	834
	879	835
	881	836
	882	837
	883	838
	884	839
	886	840
	887	841
	888	842
	890	843
	892	844
	896	848
	898	849
	899	850
	900	851
	901	852
	902	853
	904	854
	905	855
	906	856
	907	857
	909	858
	911	859
	912	860
	913	861
	915	862
	917	863
	921	867
	922	868
	923	869
	924	870
	926	871
	928	872
	929	873
	931	874
	932	875
	933	876
	935	877
	937	878
	939	879
	943	883
	944	884
	946	885
	948	886
	949	887
	952	888
	953	889
	954	890
	955	891
	956	892
	958	893
	960	894
	962	895
	966	899
	968	900
	971	901
	972	902
	973	903
	975	904
	976	905
	977	906
	978	907
	980	908
	982	909
	983	910
	984	911
	985	912
	986	913
	988	914
	990	915
	992	916
net/minecraft/state/State	199	166
	128	107
	129	108
	130	109
	133	111
	143	116
	144	117
	145	117
	148	117
	25	23
	153	121
	26	24
	154	122
	29	26
	157	124
	30	27
	158	125
	159	126
	161	128
	35	32
	166	134
	167	135
	170	137
	171	139
	172	140
	174	141
	47	41
	175	141
	48	42
	176	141
	49	43
	50	44
	180	144
	53	47
	181	146
	184	149
	57	51
	185	150
	58	52
	186	151
	190	155
	63	56
	64	57
	66	58
	194	161
	67	59
	195	163
	68	60
	196	164
	69	61
	197	165
	199	166
	72	64
	78	68
	84	72
	88	76
	92	80
	96	84
	97	85
	98	86
	101	88
	105	93
	109	97
	114	102
	115	103
	116	103
	118	103
net/minecraft/network/packet/s2c/play/ScoreboardObjectiveUpdateS2CPacket	91	89
	66	65
	71	69
	72	70
	75	73
	79	77
	83	81
	87	85
	91	89
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	40	41
	42	42
	43	47
	44	48
	45	49
	47	43
	48	44
	49	45
	51	51
	54	54
	55	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/util/crash/CrashException	21	19
	16	15
	21	19
	7	7
	8	8
	11	11
net/minecraft/entity/projectile/thrown/LingeringPotionEntity	48	46
	36	34
	37	35
	38	36
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	47	45
	48	46
	18	16
	19	17
	22	20
	23	21
	26	24
	27	25
	31	29
net/minecraft/command/argument/PosArgument	14	14
	14	14
net/minecraft/network/packet/s2c/play/ExperienceBarUpdateS2CPacket	52	54
	35	38
	40	42
	41	43
	44	46
	16	19
	48	50
	17	20
	18	21
	19	22
	52	54
	22	25
	23	26
	24	27
	25	28
	28	31
	29	32
	30	33
	31	34
net/minecraft/util/profiler/ProfileLocationInfo	0	0
net/minecraft/block/CandleBlock	165	175
	128	137
	129	138
	69	74
	133	142
	70	75
	134	153
	71	76
	137	143
	138	144
	75	80
	139	145
	76	81
	77	82
	141	147
	80	84
	144	150
	145	151
	85	90
	149	158
	86	91
	88	92
	155	165
	93	97
	94	98
	95	99
	160	170
	98	101
	99	102
	100	103
	165	175
	41	70
	105	118
	106	119
	109	122
	114	127
	51	40
	115	127
	54	44
	118	127
	55	45
	56	46
	57	47
	58	50
	59	59
	123	132
net/minecraft/block/SandBlock	30	29
	16	14
	20	19
	24	23
	25	24
	13	13
	29	28
	14	13
	30	29
	15	13
net/minecraft/recipe/AbstractCookingRecipe	93	108
	66	74
	67	75
	36	36
	68	76
	69	77
	70	78
	71	79
	40	40
	72	80
	73	82
	75	84
	44	44
	51	51
	52	53
	84	99
	54	55
	23	23
	55	56
	24	24
	88	103
	25	25
	26	26
	27	27
	93	108
net/minecraft/data/recipe/CookingRecipeJsonBuilder	141	145
	64	82
	128	132
	129	133
	131	134
	68	86
	132	137
	134	135
	73	90
	74	91
	138	142
	139	143
	141	145
	79	95
	80	96
	85	101
	90	106
	91	107
	92	108
	93	109
	94	110
	95	111
	96	113
	97	113
	104	114
	105	115
	42	50
	43	51
	44	52
	108	118
	45	53
	109	119
	46	54
	47	55
	111	121
	48	56
	112	121
	49	57
	114	121
	52	68
	118	126
	119	126
	56	74
	121	126
	60	78
	125	130
	126	131
net/minecraft/data/report/RegistryDumpProvider	61	53
	35	31
	37	32
	38	33
	39	34
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	51	44
	20	19
	21	20
	53	45
	54	46
	55	47
	56	48
	25	24
	27	25
	29	26
	61	53
	30	27
net/minecraft/screen/Generic3x3ContainerScreenHandler	85	80
	66	60
	67	61
	69	63
	71	66
	73	67
	75	70
	78	73
	83	78
	84	79
	21	19
	85	80
	22	20
	25	23
