	35	38
	39	42
	43	46
	44	47
	47	50
	48	51
	49	52
	19	22
	20	23
	52	55
	21	24
	53	56
	22	25
	23	26
	24	27
	56	59
	57	60
	58	61
	27	30
	59	62
	62	65
	31	34
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	101	113
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	50	55
	51	56
	52	57
	53	58
	54	59
	57	61
	58	62
	59	63
	60	64
	61	65
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	100	101
	101	113
net/minecraft/client/model/BabyModelPair	5	9
	5	9
net/minecraft/client/session/Session	79	84
	32	34
	65	71
	36	41
	70	75
	71	76
	40	45
	75	80
	44	49
	79	84
	48	53
	52	57
	23	25
	24	26
	56	61
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	125	129
	40	39
	41	40
	45	44
	47	45
	48	46
	49	47
	52	50
	53	51
	54	52
	57	55
	58	56
	59	57
	60	58
	62	61
	65	64
	66	65
	67	66
	68	67
	70	70
	73	73
	74	74
	75	75
	77	77
	81	81
	82	82
	85	85
	86	86
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	95	98
	96	99
	99	102
	103	106
	104	107
	105	108
	107	111
	108	112
	109	113
	111	115
	115	119
	116	120
	118	122
	122	126
	123	127
	125	129
net/minecraft/client/render/chunk/BlockBufferBuilderPool	66	66
	32	31
	34	33
	66	66
	35	34
	37	35
	38	37
	39	38
	43	42
	48	47
	49	48
	50	49
	19	20
	51	50
	20	21
	21	22
	53	52
	57	57
	26	25
	58	58
	27	26
	59	59
	29	27
	62	62
	31	30
net/minecraft/client/realms/util/UploadTokenCache	21	23
	16	18
	17	19
	20	22
	21	23
	12	14
net/minecraft/client/resource/ClientDataPackManager	48	52
	33	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	42	46
	43	47
	47	51
	48	52
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/resource/server/ServerResourcePackManager	412	382
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	344
	92	345
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	370
	116	371
	117	372
	374	280
	118	373
	375	281
	377	284
	121	376
	378	285
	122	377
	124	379
	382	289
	127	382
	384	290
	385	292
	386	293
	387	302
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	295
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	41	36
	32	26
	33	28
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	17	17
	18	18
	22	21
	23	22
	24	28
	27	23
	28	24
	30	25
net/minecraft/client/gui/RotatingCubeMapRenderer	31	33
	16	18
	17	19
	18	20
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/realms/RealmsNewsUpdater	43	44
	34	36
	35	37
	36	44
	39	38
	40	39
	41	40
	42	41
	43	42
	13	15
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/session/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	127	122
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	56	53
	57	55
	58	56
	59	57
	60	58
	61	59
	63	60
	64	61
	67	65
	68	66
	69	67
	73	71
	76	74
	77	75
	80	86
	81	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	90	94
	92	95
	93	96
	94	97
	96	98
	97	99
	98	100
	99	101
	101	102
	103	103
	104	104
	106	105
	108	107
	109	108
	111	110
	114	113
	115	114
	116	115
	117	116
	119	117
	120	118
	121	119
	122	119
	125	120
	127	122
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/client/render/entity/model/EntityModelLayers	343	345
	307	308
	323	325
	339	341
	311	312
	327	329
	343	345
	312	313
	313	314
	315	316
	331	333
	319	321
	335	337
net/minecraft/client/gl/RenderPipelines	28	756
	23	751
	24	752
	28	756
net/minecraft/client/render/item/property/bool/SelectedProperty	22	24
	17	19
	22	24
net/minecraft/client/main/Main	320	297
	256	231
	257	232
	258	233
	259	234
	260	235
	263	238
	265	239
	268	242
	270	244
	271	246
	276	250
	277	250
	279	250
	283	254
	287	258
	293	264
	294	265
	295	266
	296	267
	297	268
	298	269
	301	273
	306	278
	310	282
	58	296
	315	287
	59	297
	316	289
	317	290
	318	291
	320	288
	65	62
	66	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	105	100
	108	101
	109	102
	115	103
	119	108
	120	109
	122	112
	123	113
	126	116
	127	117
	128	118
	129	119
	131	120
	132	121
	133	122
	134	123
	136	124
	138	125
	139	126
	140	127
	141	128
	143	129
	145	130
	147	131
	148	132
	149	133
	152	136
	153	137
	154	138
	155	139
	159	142
	160	143
	161	144
	163	146
	164	147
	169	151
	170	152
	171	153
	172	154
	175	156
	180	161
	181	162
	182	163
	183	164
	184	165
	185	166
	186	167
	187	168
	188	169
	189	170
	190	171
	191	172
	192	173
	193	174
	196	175
	197	176
	198	177
	199	180
	200	181
	201	182
	203	183
	204	184
	205	185
	206	186
	208	187
	209	189
	216	195
	217	196
	218	197
	219	198
	220	199
	221	200
	222	201
	223	202
	224	203
	227	206
	230	208
	231	209
	232	215
	235	210
	236	211
	237	212
	239	215
	241	217
	242	218
	244	219
	247	222
	248	223
	249	224
	250	225
	251	226
	252	227
	253	228
	254	229
	255	230
net/minecraft/client/render/entity/GlowSquidEntityRenderer	29	27
	16	18
	20	22
	25	26
	26	27
	27	27
	29	27
	15	17
net/minecraft/client/gui/screen/multiplayer/ConnectScreen	214	246
	132	156
	133	157
	134	158
	135	159
	141	163
	142	164
	144	166
	147	169
	148	170
	149	176
	151	183
	154	186
	155	187
	156	188
	157	189
	161	193
	162	194
	163	195
	166	198
	167	199
	171	203
	172	204
	173	205
	175	207
	178	210
	52	65
	53	66
	54	67
	182	214
	55	68
	58	73
	59	74
	187	219
	60	97
	188	220
	189	221
	190	222
	63	77
	191	223
	64	78
	192	224
	65	79
	66	80
	194	227
	195	228
	68	82
	70	85
	198	232
	71	86
	199	233
	72	87
	200	234
	74	90
	75	91
	76	92
	204	238
	77	93
	78	94
	206	239
	79	95
	207	240
	80	97
	208	241
	210	242
	83	100
	84	101
	213	245
	214	246
	87	103
	89	106
	90	107
	92	110
	93	110
	94	110
	95	111
	96	112
	98	115
	99	117
	100	119
	102	122
	105	124
	106	125
	107	126
	109	129
	110	130
	112	131
	114	134
	116	135
	117	136
	118	137
	119	138
	121	141
	122	142
	124	146
	125	147
	126	148
net/minecraft/client/render/entity/model/HoglinEntityModel	153	184
	132	167
	134	168
	135	169
	136	170
	137	171
	138	172
	141	173
	142	174
	143	175
	145	176
	148	179
	149	180
	150	181
	151	182
	152	183
	153	184
	35	77
	36	78
	37	79
	38	80
	39	81
	40	82
	41	83
	42	84
	43	85
	44	86
	45	87
	48	90
	49	91
	51	92
	52	93
	53	93
	54	93
	55	95
	56	97
	57	97
	58	98
	60	100
	61	102
	62	102
	63	103
	65	105
	66	107
	67	107
	68	108
	70	110
	71	112
	72	112
	73	113
	75	115
	76	117
	77	117
	78	118
	80	120
	81	122
	82	122
	83	123
	86	125
	87	126
	88	127
	89	129
	90	129
	91	130
	93	132
	94	134
	95	134
	96	135
	98	137
	99	139
	100	139
	101	140
	103	142
	104	144
	105	144
	106	145
	108	147
	112	151
	113	152
	117	156
	120	157
	121	158
	122	160
	123	160
	124	161
	127	163
net/minecraft/client/render/model/BlockModelPart	0	0
net/minecraft/client/gui/screen/ingame/AnvilScreen	146	143
	129	126
	130	127
	134	131
	135	132
	137	134
	141	138
	142	139
	143	140
	144	141
	146	143
	30	32
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	54	55
	55	56
	59	60
	60	61
	61	62
	62	63
	66	67
	67	68
	70	71
	71	71
	73	71
	77	75
	78	76
	79	86
	82	77
	83	78
	84	79
	87	82
	88	83
	90	86
	94	90
	96	91
	97	92
	98	93
	100	95
	101	96
	102	97
	103	98
	104	99
	106	101
	107	102
	108	103
	112	107
	113	108
	114	109
	115	110
	116	111
	119	114
	123	118
	124	119
	125	122
net/minecraft/client/data/EquipmentAssetProvider	105	111
	23	28
	24	29
	27	32
	28	35
	29	36
	30	37
	31	38
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	39	45
	41	47
	42	48
	43	51
	44	52
	45	53
	47	55
	48	57
	49	57
	52	59
	53	60
	54	63
	55	64
	56	65
	57	66
	58	67
	59	68
	60	69
	61	70
	62	71
	65	74
	66	75
	67	76
	68	77
	69	79
	70	79
	73	83
	74	85
	75	85
	77	87
	80	90
	81	90
	82	90
	86	94
	87	95
	88	96
	89	97
	94	101
	95	102
	96	103
	97	104
	99	106
	100	107
	105	111
net/minecraft/client/render/SpriteTexturedVertexConsumer	48	50
	32	34
	48	50
	17	19
	37	39
	22	24
	42	44
	11	13
	27	29
	12	14
	13	15
	47	49
net/minecraft/client/render/entity/state/ItemHolderEntityRenderState	16	16
	16	16
	15	15
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/render/item/model/SelectItemModel	133	153
	130	65
	131	66
	132	67
	133	69
	28	32
	29	33
	30	34
	34	46
	35	47
	36	48
	37	49
	39	51
	45	77
	46	78
	47	79
	48	81
	53	86
	58	91
	59	92
	64	97
	65	98
	66	99
	73	105
	76	108
	77	110
	78	111
	80	112
	81	114
	82	115
	86	119
	87	120
	91	124
	92	125
	94	127
	95	128
	96	130
	97	131
	98	132
	100	135
	101	134
	103	136
	105	139
	107	140
	108	141
	111	143
	112	143
	114	143
	119	150
	120	151
	122	153
net/minecraft/client/gl/PostEffectProcessor	178	185
	128	133
	129	134
	132	137
	133	138
	135	140
	140	144
	141	146
	142	148
	143	149
	144	150
	148	155
	153	160
	154	161
	156	163
	163	170
	38	38
	39	39
	40	40
	41	41
	44	46
	46	47
	174	181
	47	47
	175	182
	48	47
	176	183
	50	48
	178	185
	51	49
	52	50
	55	52
	56	54
	57	55
	58	56
	61	59
	65	64
	66	65
	67	66
	68	67
	70	69
	71	70
	72	71
	75	74
	76	75
	79	78
	80	79
	82	81
	83	82
	84	83
	85	84
	89	88
	91	90
	92	91
	93	92
	94	94
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	102	98
	106	105
	110	115
	112	116
	113	118
	114	119
	117	122
	118	123
	119	125
	120	126
	121	126
	122	127
	123	127
	125	130
net/minecraft/client/render/VertexFormats	0	0
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/realms/task/DownloadTask	72	79
	64	71
	65	72
	66	56
	68	75
	72	79
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	35	34
	37	38
	38	39
	40	42
	41	43
	42	44
	43	45
	45	48
	46	49
	47	50
	48	51
	49	52
	51	55
	52	57
	53	58
	54	59
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	63	70
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	52	46
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	49	43
	50	44
	51	45
	20	22
	52	46
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/session/report/AbuseReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/unused/packageinfo/PackageInfo9917	0	0
net/minecraft/client/util/MonitorTracker	108	104
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	41	42
	45	46
	51	51
	52	52
	53	53
	56	55
	57	56
	58	57
	59	58
	61	59
	62	60
	63	61
	64	62
	66	64
	67	65
	68	66
	69	67
	70	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	85
	89	86
	93	91
	94	92
	96	94
	97	94
	99	94
	103	99
	104	100
	105	101
	106	102
	108	104
net/minecraft/client/gui/screen/multiplayer/AddServerScreen	95	109
	64	80
	65	81
	66	82
	67	83
	68	84
	71	87
	72	88
	73	89
	74	90
	78	94
	79	95
	82	98
	83	99
	87	103
	89	104
	26	29
	90	105
	27	30
	91	106
	28	31
	29	32
	93	107
	30	33
	94	108
	95	109
	34	37
	35	38
	36	39
	37	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	48
	47	49
	48	56
	50	60
	51	65
	53	69
	54	70
	58	74
	59	75
	63	79
net/minecraft/client/render/entity/SalmonEntityRenderer	73	70
	65	61
	66	62
	67	63
	68	64
	70	66
	72	69
	73	70
	21	24
	22	25
	23	26
	24	27
	25	28
	29	31
	30	32
	31	33
	35	36
	40	40
	45	44
	47	45
	48	46
	49	47
	50	48
	51	49
	54	52
	55	53
	57	54
	58	55
	59	56
	61	58
net/minecraft/client/render/model/json/Transformation	96	80
	65	58
	66	59
	67	60
	68	60
	69	60
	70	60
	73	61
	74	62
	75	62
	76	62
	77	62
	80	63
	84	67
	85	68
	23	24
	87	70
	24	25
	88	71
	25	45
	89	72
	92	74
	93	76
	94	77
	32	30
	96	80
	36	31
	37	32
	38	33
	40	35
	41	36
	42	37
	45	40
	46	41
	47	42
	49	43
	50	45
	61	56
	63	57
net/minecraft/client/realms/dto/Backup	59	55
	32	26
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	36
	41	36
	42	37
	43	38
	47	42
	48	43
	50	46
	54	50
	58	54
	59	55
net/minecraft/client/sound/AbstractBeeSoundInstance	80	70
	66	60
	67	60
	69	60
	75	65
	80	70
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	31	33
	33	34
	34	35
	37	38
	38	51
	39	53
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	52	47
	53	48
	55	53
	58	56
	59	56
	61	56
net/minecraft/client/realms/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/render/entity/model/GiantEntityModel	9	17
	8	16
	9	17
net/minecraft/client/render/entity/AbstractBoatEntityRenderer	76	72
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	17	20
	18	21
	19	22
	23	25
	25	26
	26	27
	27	28
	28	29
	29	30
	32	36
	34	37
	37	40
	39	41
	40	42
	41	43
	43	44
	44	45
	46	46
	48	47
	50	48
	51	49
	54	52
	62	59
net/minecraft/client/util/SpriteMapper	15	14
	11	10
	15	14
net/minecraft/client/render/entity/state/FishingBobberEntityState	0	0
net/minecraft/client/texture/NativeImage	626	675
	522	537
	523	538
	524	539
	525	540
	526	541
	527	542
	528	543
	529	544
	530	545
	531	546
	532	547
	533	548
	534	549
	537	552
	541	556
	545	560
	549	564
	553	568
	557	572
	561	576
	565	580
	569	584
	58	56
	59	57
	573	588
	62	60
	63	77
	65	61
	577	592
	66	62
	67	63
	68	64
	69	65
	581	596
	70	66
	71	67
	73	69
	585	600
	75	72
	76	73
	77	74
	589	604
	79	79
	593	608
	82	82
	83	90
	85	83
	597	612
	86	84
	87	85
	88	86
	89	87
	601	616
	90	88
	91	92
	605	620
	95	95
	609	628
	99	99
	613	632
	103	103
	617	636
	619	638
	108	107
	621	640
	110	111
	111	112
	623	642
	112	119
	114	115
	626	645
	115	116
	120	123
	124	127
	126	128
	128	129
	129	130
	131	139
	133	136
	136	142
	137	143
	138	147
	144	152
	145	153
	146	154
	151	158
	152	159
	154	160
	155	161
	157	163
	158	166
	159	167
	160	168
	161	169
	163	170
	164	171
	165	172
	167	175
	168	176
	169	180
	174	185
	175	186
	177	188
	183	191
	184	192
	185	193
	187	195
	189	198
	191	201
	192	202
	195	205
	199	209
	203	213
	212	226
	213	227
	214	228
	215	229
	217	231
	218	232
	219	233
	223	238
	232	252
	233	253
	234	254
	235	255
	237	257
	238	258
	239	259
	240	261
	243	264
	244	265
	247	268
	248	269
	250	271
	252	272
	253	273
	254	274
	255	275
	256	277
	257	278
	258	279
	259	280
	261	283
	267	288
	268	289
	270	291
	271	292
	272	293
	273	294
	277	299
	278	301
	279	302
	281	305
	286	309
	287	310
	288	311
	289	312
	292	314
	293	315
	299	321
	300	322
	302	324
	303	325
	304	327
	305	328
	306	329
	309	333
	313	338
	314	339
	317	342
	318	343
	321	344
	322	345
	325	347
	326	348
	327	349
	328	350
	331	351
	332	359
	335	352
	336	353
	337	354
	339	355
	348	657
	349	658
	353	662
	355	665
	356	666
	357	667
	359	669
	362	672
	363	673
	365	675
	370	367
	371	368
	373	370
	374	377
	375	374
	376	375
	378	389
	379	393
	382	396
	384	400
	385	401
	386	402
	388	405
	389	415
	392	406
	393	407
	395	412
	404	419
	405	420
	407	422
	408	423
	409	424
	410	425
	411	426
	413	428
	414	429
	415	431
	416	432
	417	433
	418	434
	421	438
	425	441
	426	442
	427	443
	430	446
	434	449
	435	450
	442	453
	443	454
	444	455
	445	456
	446	457
	447	458
	450	461
	455	464
	456	465
	457	466
	459	468
	460	469
	461	470
	462	475
	464	481
	468	484
	469	485
	472	488
net/minecraft/client/render/entity/model/SilverfishEntityModel	104	89
	65	51
	66	52
	67	53
	71	57
	72	59
	73	59
	74	60
	76	62
	77	64
	78	64
	79	65
	81	67
	82	69
	83	69
	84	70
	87	72
	92	77
	94	79
	95	80
	96	81
	99	84
	100	85
	101	86
	102	87
	103	88
	40	24
	104	89
	41	25
	42	26
	43	27
	46	30
	50	34
	54	38
	55	39
	57	40
	58	41
	59	43
	60	44
	61	46
	62	47
	63	49
net/minecraft/client/font/BitmapFont	227	238
	131	175
	132	206
	133	180
	135	181
	136	182
	138	183
	139	184
	141	185
	143	186
	145	188
	146	189
	147	191
	148	192
	149	193
	152	194
	154	195
	155	198
	156	199
	161	222
	162	218
	37	33
	38	34
	166	227
	39	35
	167	227
	168	228
	169	230
	170	231
	43	39
	44	40
	172	232
	173	233
	49	45
	177	238
	54	50
	65	106
	194	58
	66	107
	68	109
	69	110
	199	63
	72	113
	202	67
	75	115
	76	117
	77	118
	207	72
	79	121
	212	77
	84	135
	86	136
	87	137
	217	82
	90	139
	91	140
	93	141
	222	87
	94	142
	223	92
	97	144
	98	145
	227	96
	99	146
	100	148
	103	153
	106	124
	107	125
	108	126
	109	127
	110	128
	111	130
	114	159
	115	160
	117	161
	122	166
	127	171
net/minecraft/client/toast/AdvancementToast	89	87
	66	63
	67	64
	69	65
	70	66
	71	67
	73	69
	74	70
	75	71
	76	72
	77	73
	79	75
	80	76
	81	78
	82	79
	83	80
	88	85
	89	87
	27	29
	28	30
	32	34
	37	39
	38	40
	39	41
	40	45
	43	43
	44	45
	49	50
	53	54
	54	55
	59	60
	60	61
	62	62
	63	87
net/minecraft/client/gui/screen/recipebook/RecipeBookWidget	660	586
	513	452
	514	453
	515	454
	518	456
	523	462
	524	463
	529	468
	530	469
	532	470
	533	471
	536	472
	537	473
	538	474
	541	476
	546	482
	552	487
	556	491
	560	495
	561	496
	563	497
	564	498
	565	499
	567	501
	570	504
	571	505
	572	506
	573	507
	574	508
	575	509
	577	512
	578	513
	579	514
	580	515
	582	517
	585	520
	589	524
	590	525
	592	526
	594	527
	596	529
	599	532
	600	533
	603	536
	604	537
	605	538
	606	539
	611	544
	612	545
	613	546
	614	547
	615	548
	617	550
	623	554
	628	559
	117	102
	629	560
	118	103
	630	561
	119	104
	631	562
	121	105
	633	564
	122	106
	634	565
	123	107
	635	566
	636	567
	126	110
	638	568
	127	111
	639	569
	128	112
	640	570
	129	113
	130	114
	642	572
	132	115
	134	116
	135	117
	136	118
	138	120
	651	577
	652	578
	141	123
	143	124
	655	581
	144	125
	656	582
	145	126
	147	127
	659	585
	148	128
	660	586
	149	129
	151	130
	152	131
	153	132
	154	133
	155	134
	156	135
	157	136
	160	137
	163	138
	164	138
	165	138
	168	140
	170	141
	171	142
	172	143
	174	144
	176	146
	177	147
	180	150
	181	153
	183	158
	184	159
	186	162
	188	163
	189	164
	190	165
	191	166
	194	169
	198	173
	202	177
	203	179
	209	185
	210	186
	212	188
	215	191
	219	195
	220	196
	223	199
	227	203
	231	207
	232	208
	235	211
	236	212
	237	213
	238	214
	240	217
	241	218
	246	223
	247	224
	248	225
	250	226
	251	227
	254	230
	258	233
	259	234
	260	235
	263	238
	268	243
	270	244
	273	245
	276	246
	277	247
	278	248
	279	249
	280	251
	281	253
	286	257
	287	258
	290	261
	291	262
	294	265
	295	266
	296	267
	298	268
	299	270
	300	271
	302	272
	303	273
	304	274
	305	275
	306	276
	307	277
	310	280
	314	283
	315	284
	316	285
	319	288
	320	294
	323	289
	324	290
	325	291
	327	294
	330	297
	331	298
	332	299
	334	300
	335	301
	336	302
	339	305
	344	310
	345	330
	348	311
	349	312
	352	315
	353	316
	355	317
	356	318
	357	319
	359	320
	361	322
	362	323
	365	326
	367	327
	369	328
	370	330
	373	333
	374	337
	377	334
	379	335
	380	337
	385	342
	386	343
	390	347
	391	403
	395	348
	396	349
	397	350
	399	351
	400	352
	401	353
	404	356
	405	357
	407	358
	408	359
	412	363
	415	365
	416	366
	417	367
	418	368
	419	369
	421	372
	425	375
	426	376
	427	377
	428	378
	430	379
	432	380
	434	381
	437	383
	438	384
	439	385
	440	386
	441	387
	443	390
	444	391
	446	392
	449	395
	453	399
	457	408
	458	409
	461	411
	462	412
	463	413
	464	414
	468	419
	469	420
	470	421
	471	422
	475	426
	476	427
	479	429
	480	430
	482	431
	487	437
	488	438
	489	439
	492	440
	493	441
	494	442
	497	443
	498	444
	499	445
	501	446
	503	447
	506	448
	507	449
	508	450
	510	451
net/minecraft/client/network/ClientPlayerInteractionManager	554	517
	520	483
	524	487
	529	492
	533	496
	537	500
	541	504
	545	508
	546	509
	549	512
	550	513
	553	516
	554	517
	85	86
	86	87
	87	88
	90	91
	91	92
	94	95
	95	96
	96	97
	97	98
	100	101
	101	102
	103	105
	104	106
	105	107
	108	110
	112	114
	113	115
	116	117
	117	118
	118	119
	119	120
	122	122
	124	123
	125	124
	129	125
	130	126
	133	128
	134	129
	136	130
	137	131
	138	132
	144	135
	148	142
	149	143
	152	144
	153	145
	156	147
	157	148
	158	149
	162	150
	163	151
	164	152
	167	154
	168	155
	169	156
	173	157
	175	160
	176	161
	181	162
	182	163
	183	164
	184	165
	186	168
	187	169
	189	171
	190	172
	191	173
	192	174
	193	175
	194	176
	196	179
	199	183
	203	188
	204	189
	205	190
	209	191
	210	192
	211	193
	212	194
	213	195
	215	197
	218	200
	220	201
	221	202
	222	203
	225	204
	226	205
	227	206
	228	207
	232	208
	233	209
	234	210
	236	212
	239	213
	240	214
	242	215
	243	216
	244	217
	247	219
	249	220
	250	221
	251	224
	252	226
	256	236
	258	237
	259	238
	260	239
	264	240
	265	241
	266	242
	269	244
	270	245
	271	246
	274	249
	275	250
	276	253
	278	250
	282	258
	283	259
	284	260
	285	261
	287	263
	290	266
	292	267
	293	268
	295	270
	297	272
	302	275
	303	276
	307	280
	308	281
	309	282
	310	283
	312	285
	315	288
	317	289
	318	290
	321	292
	322	293
	323	294
	324	295
	327	297
	331	302
	332	303
	333	304
	334	305
	338	307
	339	308
	341	309
	342	310
	343	311
	344	312
	346	315
	347	316
	348	317
	350	320
	351	321
	352	322
	353	323
	358	328
	359	341
	363	329
	365	331
	367	332
	368	333
	369	334
	371	336
	373	339
	377	347
	378	348
	380	350
	381	351
	382	352
	383	353
	384	354
	385	355
	386	356
	387	357
	390	359
	393	361
	394	362
	396	364
	401	367
	402	368
	404	371
	405	372
	407	375
	411	380
	415	384
	419	388
	420	389
	421	390
	422	391
	423	392
	425	394
	428	397
	429	398
	430	399
	431	399
	433	399
	437	403
	438	404
	439	405
	440	406
	441	406
	443	406
	448	413
	449	414
	450	415
	451	444
	453	417
	454	418
	455	419
	456	421
	457	422
	460	425
	462	426
	463	428
	464	429
	465	430
	466	431
	467	432
	470	436
	473	437
	474	444
	477	447
	478	448
	481	451
	482	452
	485	455
	486	456
	488	458
	492	461
	494	462
	495	463
	496	464
	498	466
	501	469
	502	470
	503	471
	504	472
	507	475
	511	479
net/minecraft/client/render/entity/PaintingEntityRenderer	167	168
	24	27
	25	28
	29	31
	30	32
	31	50
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	42	47
	44	48
	45	50
	49	53
	54	57
	56	58
	57	59
	58	60
	59	61
	61	62
	62	63
	63	64
	64	65
	67	68
	68	69
	70	70
	71	72
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	81
	80	84
	81	87
	82	90
	85	93
	88	96
	91	101
	93	102
	94	103
	96	104
	98	105
	99	106
	100	107
	101	108
	104	109
	105	110
	106	111
	107	112
	109	113
	110	114
	111	115
	112	116
	114	117
	115	118
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	124	126
	127	127
	128	128
	129	129
	130	130
	132	131
	133	132
	134	133
	135	134
